MarketName,PropertyID,Name,FirstRecordedMonth,FirstRecordedStatus,Delivered,FirstMonthOcc90,LeaseUpMonths,EffRentStart,EffRentEnd,EffRentAbsGrowth,EffRentPctGrowth,NegativeEffRentGrowth,InitialOccupancy,AvgMonthlyOccGrowth,TimeTo50Pct,OccDropIndicator,OccupancyVolatility,RentVolatility,MonthsObservedInLeaseUp
"Austin-Round Rock, TX",37790,The Bowie,2015/3/1,UC/LU,TRUE,2017/3/1,24,3204,3062,-142,-0.0443196,TRUE,0.103,0.03329166666666667,6,1,0.2519789144617727,144.8971129226988,25
"Austin-Round Rock, TX",38381,Bell Steiner Ranch,2015/3/1,UC/LU,TRUE,2016/5/1,14,1402,1455,53,0.03780313837375182,FALSE,0,0.06457142857142857,8,0,0.31388892484899356,36.846787027985414,15
"Austin-Round Rock, TX",38382,The Addison at Kramer Station,2015/3/1,UC/LU,TRUE,2017/1/1,22,1404,1655,251,0.17877492877492873,FALSE,0.012,0.04077272727272727,8,0,0.28609723602037473,59.34247757103485,23
"Austin-Round Rock, TX",42292,The M at Lakeline,2015/3/1,UC/LU,TRUE,2015/10/1,7,1526,1768,242,0.15858453473132372,FALSE,0.189,0.1127142857142857,3,0,0.27638521254634035,80.55831960227856,8
"Austin-Round Rock, TX",43357,Camden La Frontera,2015/3/1,LU,TRUE,2015/5/1,2,1115,1265,150,0.13452914798206272,FALSE,0.75,0.09799999999999998,0,0,0.09854947995803932,79.95623803056269,3
"Austin-Round Rock, TX",52347,Villas at Spring Trails I,2015/3/1,UC/LU,TRUE,2016/3/1,12,1103,1176,73,0.06618313689936528,FALSE,0.044,0.07408333333333333,5,0,0.3377273213551779,27.395723042578034,13
"Austin-Round Rock, TX",36130,Seven,2015/4/1,UC/LU,TRUE,2015/11/1,7,2682,2343,-339,-0.12639821,TRUE,0.077,0.12014285714285715,4,0,0.2959150457237926,136.33460675851896,8
"Austin-Round Rock, TX",38303,AMLI at Mueller,2015/4/1,UC/LU,TRUE,2016/1/1,9,1529,1671,142,0.09287115761935905,FALSE,0.003,0.10311111111111111,4,0,0.33862048569649966,77.84064919222261,10
"Austin-Round Rock, TX",55211,The Summit at Rivery Park I,2015/4/1,UC/LU,TRUE,2016/6/1,14,1113,1146,33,0.029649595687331498,FALSE,0.03,0.06264285714285714,6,0,0.3031372783473018,36.04203894660472,15
"Austin-Round Rock, TX",53304,Parallax @ Georgetown,2015/5/1,UC/LU,TRUE,2016/5/1,12,991,1112,121,0.12209889001009078,FALSE,0.1,0.06833333333333334,4,0,0.26258114740848965,41.49467064946645,13
"Austin-Round Rock, TX",44496,James on South First,2015/6/1,UC/LU,TRUE,2016/10/1,16,1232,1238,6,0.004870129870129913,FALSE,0,0.05675000000000001,9,0,0.2969414677914111,57.65796715520404,17
"Austin-Round Rock, TX",52374,Broadstone 8 One Hundred,2015/6/1,UC/LU,TRUE,2016/7/1,13,1120,1209,89,0.07946428571428577,FALSE,0.013,0.07284615384615384,6,0,0.3156856831556517,34.11623634602126,14
"Austin-Round Rock, TX",53644,Anatole at Westinghouse,2015/6/1,LU,TRUE,2016/2/1,8,1109,1049,-60,-0.054102795,TRUE,0.42,0.064,1,0,0.1646099767463821,28.64000698323937,9
"Austin-Round Rock, TX",45569,Belterra Springs,2015/7/1,UC/LU,TRUE,2016/7/1,12,1407,1366,-41,-0.029140014,TRUE,0,0.07783333333333334,7,1,0.28738603092222625,73.35119246404544,13
"Austin-Round Rock, TX",42731,Bexley Lakeline,2015/8/1,UC/LU,TRUE,2016/7/1,11,1188,1222,34,0.028619528619528545,FALSE,0.046,0.08118181818181819,7,0,0.29721219845270636,13.718766178288245,12
"Austin-Round Rock, TX",53901,7East,2015/8/1,UC/LU,TRUE,2016/9/1,13,1655,1741,86,0.05196374622356492,FALSE,0.006,0.07184615384615384,9,0,0.3099887980960843,56.896908894580925,14
"Austin-Round Rock, TX",57105,Aura 33Hundred,2015/8/1,UC/LU,TRUE,2016/6/1,10,1211,1184,-27,-0.022295623,TRUE,0.413,0.04970000000000001,1,1,0.15567944921887059,52.11194244560978,11
"Austin-Round Rock, TX",59808,Gallery at Domain,2015/8/1,UC/LU,TRUE,2015/12/1,4,1354,1476,122,0.09010339734121131,FALSE,0.534,0.10299999999999998,0,0,0.15612238788847674,48.08534080153743,5
"Austin-Round Rock, TX",44461,Cortland Onion Creek,2015/10/1,UC/LU,TRUE,2016/9/1,11,1238,1138,-100,-0.080775444,TRUE,0.112,0.07709090909090908,6,0,0.2859393875165388,35.76438045165761,12
"Austin-Round Rock, TX",52711,Azul Lakeshore,2015/10/1,UC/LU,TRUE,2017/5/1,19,1623,1628,5,0.0030807147258162804,FALSE,0,0.04763157894736842,9,1,0.32554011394830235,63.82616193512204,20
"Austin-Round Rock, TX",65698,West Koenig Flats,2015/10/1,UC/LU,TRUE,2016/8/1,10,1610,1775,165,0.10248447204968936,FALSE,0.028,0.0872,8,0,0.28712091212905094,72.54703803238783,11
"Austin-Round Rock, TX",60618,AMLI Covered Bridge,2015/11/1,UC/LU,TRUE,2017/3/1,16,1449,1370,-79,-0.054520359,TRUE,0.013,0.056125,9,1,0.30720397037109515,76.44153859996155,17
"Austin-Round Rock, TX",45127,Bexley 3Five,2015/12/1,UC/LU,TRUE,2017/1/1,13,1293,1243,-50,-0.03866976,TRUE,0,0.07007692307692308,8,0,0.3485227616449396,42.51282934998163,14
"Austin-Round Rock, TX",52258,HighLine,2015/12/1,UC/LU,TRUE,2016/7/1,7,1244,1289,45,0.0361736334405145,FALSE,0.164,0.11657142857142858,4,0,0.2897841561280691,29.320884804423716,8
"Austin-Round Rock, TX",56313,Eastside Station,2015/12/1,UC/LU,TRUE,2018/5/1,29,1792,1699,-93,-0.051897321,TRUE,0.003,0.03196551724137931,20,1,0.3018898729707554,109.3534867183999,30
"Austin-Round Rock, TX",44464,IMT Southpark South,2016/1/1,UC/LU,TRUE,2017/6/1,17,1208,1256,48,0.039735099337748325,FALSE,0.222,0.04176470588235295,6,1,0.18359649561637711,67.89775088442472,18
"Austin-Round Rock, TX",69751,The Green at Plum Creek,2016/2/1,LU,TRUE,2016/7/1,5,1235,1209,-26,-0.021052632,TRUE,0.742,0.03939999999999999,0,1,0.06966778308515348,43.288181604990825,6
"Austin-Round Rock, TX",44692,Sur512,2016/3/1,UC/LU,TRUE,2017/9/1,18,1479,1576,97,0.06558485463150787,FALSE,0.034,0.05033333333333333,9,0,0.2749507664593939,58.856203000014766,19
"Austin-Round Rock, TX",42276,Northshore Austin I,2016/4/1,UC/LU,TRUE,2017/8/1,16,3388,3724,336,0.09917355371900816,FALSE,0.032,0.0573125,6,0,0.2683263076050151,187.58964523661749,17
"Austin-Round Rock, TX",48136,422 At The Lake,2016/4/1,UC/LU,TRUE,2017/7/1,15,2014,2100,86,0.04270109235352537,FALSE,0.029,0.0592,6,0,0.3193518174886959,104.2193000360298,16
"Austin-Round Rock, TX",58357,Marq Uptown,2016/4/1,UC/LU,TRUE,2017/3/1,11,1825,1742,-83,-0.045479452,TRUE,0.011,0.08090909090909092,5,0,0.3328540038497177,87.60915269744159,12
"Austin-Round Rock, TX",65886,The Corner,2016/4/1,UC/LU,TRUE,2016/9/1,5,3158,3046,-112,-0.035465484,TRUE,0,0.1966,4,0,0.41224770062022986,45.723808531952656,6
"Austin-Round Rock, TX",66304,The Standard at Leander Station,2016/4/1,UC/LU,TRUE,2017/3/1,11,1086,1077,-9,-0.008287293,TRUE,0.026,0.08127272727272727,4,0,0.32292764692964143,33.826092671997245,12
"Austin-Round Rock, TX",57279,Lantower Tech Ridge,2016/5/1,UC/LU,TRUE,2017/9/1,16,1039,1089,50,0.04812319538017329,FALSE,0,0.059,5,1,0.3222592580699036,22.138600837876446,17
"Austin-Round Rock, TX",49990,Camden Rainey,2016/6/1,UC/LU,TRUE,2017/9/1,15,2140,2325,185,0.08644859813084116,FALSE,0.022,0.05853333333333333,8,1,0.2681733270355822,131.51064595689581,16
"Austin-Round Rock, TX",56174,The Arnold,2016/6/1,UC/LU,TRUE,2018/6/1,24,2058,1690,-368,-0.178814383,TRUE,0,0.037875,12,1,0.3224883098656446,102.93970727242882,25
"Austin-Round Rock, TX",51760,Marq on Burnet,2016/7/1,LU,TRUE,2017/11/1,16,1522,1516,-6,-0.003942181,TRUE,0.318,0.037125000000000005,2,0,0.1733490401066079,60.54391940129569,17
"Austin-Round Rock, TX",66090,Concord,2016/7/1,UC/LU,TRUE,2019/10/1,39,1344,1268,-76,-0.056547619,TRUE,0.3,0.01653846153846154,13,1,0.2501732105090596,87.47224834637115,40
"Austin-Round Rock, TX",71730,Hays Junction I,2016/7/1,UC/LU,TRUE,2017/6/1,11,1009,964,-45,-0.044598612,TRUE,0.111,0.07245454545454545,4,1,0.2478377248902755,31.44246790375698,12
"Austin-Round Rock, TX",71772,The Standard at Domain North Side,2016/7/1,UC/LU,TRUE,2016/12/1,5,1405,1561,156,0.1110320284697508,FALSE,0.429,0.10140000000000002,1,0,0.20058057400123938,64.16437225335153,6
"Austin-Round Rock, TX",50902,Berkshire Lakeway,2016/8/1,UC/LU,TRUE,2017/8/1,12,1582,1615,33,0.020859671302149163,FALSE,0.351,0.05216666666666667,3,0,0.19706506799948342,87.04272455200318,13
"Austin-Round Rock, TX",56838,The Santal I,2016/8/1,LU,TRUE,2017/3/1,7,1684,1704,20,0.01187648456057011,FALSE,0.135,0.112,4,0,0.27399882690051275,91.59655327264542,8
"Austin-Round Rock, TX",59700,Pearl Lantana,2016/8/1,UC/LU,TRUE,2018/1/1,17,1420,1305,-115,-0.080985915,TRUE,0.018,0.05270588235294118,3,1,0.2730409303990935,61.3830787183339,18
"Austin-Round Rock, TX",71727,Provenza At Plum Creek,2016/8/1,UC/LU,TRUE,2016/9/1,1,1048,1048,0,0,FALSE,0.722,0.266,0,0,0.18809040379562167,0,2
"Austin-Round Rock, TX",71824,The View at Cedar Park,2016/8/1,UC/LU,TRUE,2018/7/1,23,1205,1277,72,0.05975103734439835,FALSE,0.042,0.03952173913043478,10,1,0.3150491565049695,71.92265118600112,24
"Austin-Round Rock, TX",42348,Park at Crystal Falls I,2016/9/1,UC/LU,TRUE,2018/4/1,19,1344,1079,-265,-0.197172619,TRUE,0.024,0.04657894736842106,7,1,0.2975417706191148,92.44862015422973,20
"Austin-Round Rock, TX",46261,Altis Lakeline,2016/9/1,UC/LU,TRUE,2018/5/1,20,1358,1287,-71,-0.052282769,TRUE,0.291,0.03245,7,1,0.20552484498172455,68.75778743773925,21
"Austin-Round Rock, TX",55187,Ocotillo,2016/9/1,UC/LU,TRUE,2017/12/1,15,1266,1313,47,0.03712480252764605,FALSE,0.013,0.05926666666666667,9,0,0.31702286326593754,40.43740018019622,16
"Austin-Round Rock, TX",66282,The Michael at Presidio,2016/9/1,UC/LU,TRUE,2018/6/1,21,1326,1405,79,0.05957767722473606,FALSE,0.05,0.040523809523809524,9,0,0.30154894500522833,53.05131061945179,22
"Austin-Round Rock, TX",71761,Oaks of Kyle,2016/9/1,UC/LU,TRUE,2017/6/1,9,1113,1159,46,0.041329739442947044,FALSE,0.251,0.07388888888888889,3,0,0.2289797662094477,29.374213937473193,10
"Austin-Round Rock, TX",66166,Creekside at Kenney`s Fort,2016/10/1,UC/LU,TRUE,2016/11/1,1,1109,1109,0,0,FALSE,0.492,0.5,1,0,0.3535533905932738,0,2
"Austin-Round Rock, TX",51952,Water Marq,2016/11/1,UC/LU,TRUE,2017/10/1,11,2788,2699,-89,-0.031922525,TRUE,0.049,0.07745454545454546,7,0,0.293612246875282,101.92283920454312,12
"Austin-Round Rock, TX",71006,Platform,2016/11/1,UC/LU,TRUE,2018/1/1,14,1533,1630,97,0.06327462491846059,FALSE,0.022,0.06421428571428571,9,0,0.3478944147432146,46.427824169810684,15
"Austin-Round Rock, TX",71766,Southpark Crossing,2016/11/1,UC/LU,TRUE,2017/10/1,11,1149,1102,-47,-0.040905135,TRUE,0.032,0.07972727272727273,7,0,0.3078500594297638,16.997994534115435,12
"Austin-Round Rock, TX",54780,Thornton Flats,2016/12/1,UC/LU,TRUE,2018/5/1,17,1442,1494,52,0.03606102635228847,FALSE,0.163,0.044705882352941186,6,1,0.22910670516800938,94.84340378661062,18
"Austin-Round Rock, TX",53307,Arrington Ridge,2017/1/1,UC/LU,TRUE,2018/6/1,17,1066,1143,77,0.07223264540337704,FALSE,0.141,0.04523529411764706,6,1,0.24480079269596974,30.447426026414565,18
"Austin-Round Rock, TX",71860,Century Travesia,2017/2/1,UC/LU,TRUE,2019/7/1,29,1412,1437,25,0.01770538243626052,FALSE,0.031,0.03093103448275862,15,0,0.2715265571990479,58.79674711465225,30
"Austin-Round Rock, TX",71889,Windsor Republic Place,2017/2/1,UC/LU,TRUE,2018/6/1,16,1354,1385,31,0.022895125553914264,FALSE,0.013,0.0554375,6,1,0.3382352883631713,32.431715595549186,17
"Austin-Round Rock, TX",77756,The Highlands,2017/2/1,UC/LU,TRUE,2018/1/1,11,1168,1088,-80,-0.068493151,TRUE,0.037,0.08627272727272726,5,0,0.34153951810038385,36.29456508274282,12
"Austin-Round Rock, TX",82555,Windsor Lantana Hills,2017/2/1,UC/LU,TRUE,2018/3/1,13,1254,1534,280,0.2232854864433811,FALSE,0.03,0.06692307692307692,6,0,0.3192668197570837,64.80113280789784,14
"Austin-Round Rock, TX",88543,The Heights on Parmer,2017/2/1,UC/LU,TRUE,2017/7/1,5,888,931,43,0.04842342342342332,FALSE,0.727,0.0482,0,1,0.1426755059566988,16.09244128983128,6
"Austin-Round Rock, TX",52348,The Emerson,2017/3/1,UC/LU,TRUE,2018/8/1,17,1222,1254,32,0.026186579378068675,FALSE,0.005,0.053764705882352944,10,0,0.2943017658998408,26.289800204095158,18
"Austin-Round Rock, TX",64183,Radius on Grove,2017/4/1,UC/LU,TRUE,2018/7/1,15,1316,1672,356,0.27051671732522786,FALSE,0.025,0.06113333333333333,7,0,0.2855351627499959,111.9008489690762,16
"Austin-Round Rock, TX",65660,Tacara at Steiner Ranch,2017/4/1,UC/LU,TRUE,2018/5/1,13,1481,1449,-32,-0.021607022,TRUE,0.061,0.06592307692307692,6,0,0.29292148180953637,73.8915153719021,14
"Austin-Round Rock, TX",66159,Griffis at Riata,2017/4/1,UC/LU,TRUE,2018/5/1,13,1491,1413,-78,-0.052313883,TRUE,0.071,0.0656923076923077,5,0,0.2591339761251264,41.91907431240331,14
"Austin-Round Rock, TX",71821,Urban North,2017/4/1,UC/LU,TRUE,2018/7/1,15,1311,1252,-59,-0.045003814,TRUE,0.027,0.05926666666666667,8,0,0.28544582089543136,81.14267270267435,16
"Austin-Round Rock, TX",76059,Springs at Round Rock,2017/5/1,UC/LU,TRUE,2018/8/1,15,1208,1101,-107,-0.088576159,TRUE,0.034,0.0582,7,0,0.3014308585729072,76.84570580064965,16
"Austin-Round Rock, TX",79577,Woodcreek Apartments,2017/5/1,UC/LU,TRUE,2018/1/1,8,1177,1207,30,0.02548853016142738,FALSE,0.097,0.100625,4,0,0.2794720220542857,17.039985654662715,9
"Austin-Round Rock, TX",48351,Post South Lamar II,2017/6/1,UC/LU,TRUE,2018/8/1,14,1766,1746,-20,-0.011325028,TRUE,0.019,0.06678571428571428,7,0,0.2987330070879506,74.82996598638682,15
"Austin-Round Rock, TX",58032,Bartz Ranch,2017/7/1,UC/LU,TRUE,2018/8/1,13,1322,1225,-97,-0.073373676,TRUE,0.013,0.06961538461538462,9,0,0.27471551718935605,46.73851742395142,14
"Austin-Round Rock, TX",70690,Farmhouse,2017/7/1,UC/LU,TRUE,2018/7/1,12,1203,1236,33,0.027431421446383997,FALSE,0.038,0.07200000000000001,7,0,0.23427142925269948,48.89890146110201,13
"Austin-Round Rock, TX",71736,Lakeline Crossing I,2017/7/1,UC/LU,TRUE,2018/9/1,14,1085,1130,45,0.041474654377880116,FALSE,0.079,0.05935714285714285,6,0,0.2550671620237641,44.988040738887584,15
"Austin-Round Rock, TX",76064,Springs at Lakeline,2017/7/1,UC/LU,TRUE,2019/2/1,19,1352,1093,-259,-0.191568047,TRUE,0.003,0.04763157894736842,11,0,0.3306030335454799,91.1944134946411,20
"Austin-Round Rock, TX",71887,Still Waters,2017/8/1,UC/LU,TRUE,2018/4/1,8,1108,1099,-9,-0.008122744,TRUE,0.587,0.03912500000000001,0,0,0.11413491042524097,30.718253711939926,9
"Austin-Round Rock, TX",81450,Bexley Wolf Ranch,2017/8/1,UC/LU,TRUE,2019/8/1,24,1348,1322,-26,-0.019287834,TRUE,0.024,0.037750000000000006,12,0,0.28972284457161235,41.603004699180076,25
"Austin-Round Rock, TX",86194,Groves South Lamar,2017/8/1,UC/LU,TRUE,2018/11/1,15,1637,1740,103,0.06291997556505802,FALSE,0.025,0.06013333333333334,9,0,0.32088475994765886,48.16633506229567,16
"Austin-Round Rock, TX",65626,Lenox Boardwalk,2017/9/1,UC/LU,TRUE,2018/9/1,12,1622,1710,88,0.054254007398273796,FALSE,0.096,0.06983333333333334,8,0,0.29019778843102234,92.48783703817492,13
"Austin-Round Rock, TX",86185,Lantower Ambrosio,2017/9/1,UC/LU,TRUE,2019/6/1,21,1151,1254,103,0.08948740225890539,FALSE,0.27,0.03280952380952381,6,1,0.2066369340433179,52.462148795841905,22
"Austin-Round Rock, TX",86203,Oaks on Marketplace,2017/9/1,UC/LU,TRUE,2019/3/1,18,1222,1194,-28,-0.022913257,TRUE,0.129,0.04288888888888889,7,1,0.27959769552882446,51.08117607991815,19
"Austin-Round Rock, TX",52349,Regal Parc II,2017/10/1,UC/LU,TRUE,2018/11/1,13,1267,1252,-15,-0.01183899,TRUE,0.065,0.06876923076923078,10,1,0.29887826916692983,92.9646039222326,14
"Austin-Round Rock, TX",64806,AMLI on Aldrich,2017/10/1,UC/LU,TRUE,2018/9/1,11,2074,1992,-82,-0.039537126,TRUE,0.031,0.08054545454545456,9,0,0.2995408987100092,67.6588478838481,12
"Austin-Round Rock, TX",76201,Lenox Springs I,2017/10/1,UC/LU,TRUE,2018/10/1,12,1232,1221,-11,-0.008928571,TRUE,0.017,0.07458333333333335,9,0,0.3179988509896997,24.848257432582617,13
"Austin-Round Rock, TX",76210,Sadler House,2017/10/1,UC/LU,TRUE,2019/6/1,20,1201,1140,-61,-0.050791007,TRUE,0.012,0.04835,11,0,0.34914853572655863,50.4171644997066,21
"Austin-Round Rock, TX",86196,Hays Junction II,2017/10/1,UC/LU,TRUE,2018/7/1,9,1229,1086,-143,-0.11635476,TRUE,0.509,0.04466666666666667,0,1,0.13939986449857913,82.2360423820764,10
"Austin-Round Rock, TX",59175,Elan Parkside I,2017/11/1,UC/LU,TRUE,2019/3/1,16,1523,1555,32,0.02101116217990806,FALSE,0.185,0.045,9,1,0.2497182235570135,33.54759568837368,17
"Austin-Round Rock, TX",57043,Retreat at Wolf Ranch,2017/12/1,UC/LU,TRUE,2019/9/1,21,1341,1233,-108,-0.080536913,TRUE,0,0.046,8,1,0.34208645523777004,88.49354905928581,22
"Austin-Round Rock, TX",36486,Westerly 360,2018/1/1,UC/LU,TRUE,2019/11/1,22,2000,2014,14,0.006999999999999895,FALSE,0.005,0.042090909090909095,13,1,0.3183926591105613,69.38621361852948,23
"Austin-Round Rock, TX",66089,E6,2018/1/1,UC/LU,TRUE,2019/1/1,12,1816,1807,-9,-0.004955947,TRUE,0.021,0.07666666666666665,7,0,0.35566560930321284,67.72067441771193,13
"Austin-Round Rock, TX",71817,Trillium Terrace,2018/1/1,UC/LU,TRUE,2018/8/1,7,1200,1327,127,0.10583333333333322,FALSE,0.023,0.1395714285714286,4,0,0.3406636380445003,58.81675538726795,8
"Austin-Round Rock, TX",86202,Bell Southpark,2018/1/1,UC/LU,TRUE,2019/1/1,12,1314,1395,81,0.06164383561643838,FALSE,0,0.07575,6,0,0.2905091463320288,57.98972057449227,13
"Austin-Round Rock, TX",64775,Latitude at Presidio,2018/2/1,UC/LU,TRUE,2019/12/1,22,1416,1426,10,0.007062146892655274,FALSE,0.059,0.03881818181818182,6,1,0.27048233889142176,78.88323787339934,23
"Austin-Round Rock, TX",71149,Indie,2018/2/1,UC/LU,TRUE,2018/11/1,9,1319,1411,92,0.06974981046247164,FALSE,0.598,0.03733333333333333,0,1,0.23478746890657423,46.21447584661951,10
"Austin-Round Rock, TX",86205,Enclave Falcon Pointe,2018/2/1,UC/LU,TRUE,2019/7/1,17,1153,1369,216,0.18733738074588024,FALSE,0.055,0.052647058823529415,7,0,0.2903403288142171,96.54084103076845,18
"Austin-Round Rock, TX",91009,Gallery at Domain Edge and Parkside,2018/2/1,UC/LU,TRUE,2019/1/1,11,1636,1635,-1,-0.000611247,TRUE,0.34,0.05390909090909091,3,1,0.20433148572994342,46.90892206922869,12
"Austin-Round Rock, TX",70684,Estancia Villas,2018/3/1,UC/LU,TRUE,2019/3/1,12,1158,1181,23,0.01986183074265968,FALSE,0.237,0.05525,4,1,0.25962742042376313,11.216402823886646,13
"Austin-Round Rock, TX",90985,Terra,2018/3/1,UC/LU,TRUE,2019/8/1,17,1332,1409,77,0.0578078078078077,FALSE,0.138,0.04535294117647059,10,1,0.28759840032462114,74.53132429155943,18
"Austin-Round Rock, TX",91636,Villages of Georgetown,2018/3/1,UC/LU,TRUE,2019/9/1,18,1511,1578,67,0.04434149569821311,FALSE,0.025,0.05338888888888889,4,1,0.23033429811664802,62.3854271482358,19
"Austin-Round Rock, TX",71883,Park at Crystal Falls II,2018/5/1,UC/LU,TRUE,2019/7/1,14,1199,1267,68,0.056713928273561365,FALSE,0.016,0.06542857142857143,8,0,0.283937535048686,45.88256230649639,15
"Austin-Round Rock, TX",82292,Walnut Park,2018/6/1,UC/LU,TRUE,2019/8/1,14,1466,1457,-9,-0.006139154,TRUE,0.003,0.06785714285714285,9,0,0.3015065663029738,23.049222691159603,15
"Austin-Round Rock, TX",86303,Edgewater,2018/7/1,UC/LU,TRUE,2019/11/1,16,1227,1249,22,0.01792991035044822,FALSE,0.104,0.050625,3,1,0.25129875880407887,39.41530383582738,17
"Austin-Round Rock, TX",90351,Plum Creek Vue,2018/7/1,UC/LU,TRUE,2019/4/1,9,1181,1241,60,0.05080440304826417,FALSE,0.033,0.09933333333333334,6,0,0.2515473006105302,36.800513281444566,10
"Austin-Round Rock, TX",91026,Palo Verde,2018/7/1,UC/LU,TRUE,2019/8/1,13,1221,1519,298,0.24406224406224397,FALSE,0,0.073,10,0,0.291368389605905,85.72021957482403,14
"Austin-Round Rock, TX",10251497,Springs at Sunfield,2018/7/1,UC/LU,TRUE,2019/10/1,15,1235,1223,-12,-0.009716599,TRUE,0.031,0.058866666666666664,9,0,0.3036222433661056,39.14242157387132,16
"Austin-Round Rock, TX",70694,Creekside on Parmer Lane,2018/8/1,UC/LU,TRUE,2020/9/1,25,1260,1283,23,0.01825396825396819,FALSE,0.023,0.03508,8,1,0.28562615695776455,65.4801085474407,26
"Austin-Round Rock, TX",82239,Biltmore at the Park,2018/8/1,UC/LU,TRUE,2019/6/1,10,1086,1011,-75,-0.069060773,TRUE,0.421,0.0488,1,1,0.13949858259299466,49.19571304309128,11
"Austin-Round Rock, TX",90988,Windsor Oak Hill,2018/8/1,UC/LU,TRUE,2019/7/1,11,1539,1541,2,0.001299545159194393,FALSE,0.175,0.06681818181818183,5,1,0.2189811116802709,87.8257141195337,12
"Austin-Round Rock, TX",82277,The Santal II,2018/9/1,UC/LU,TRUE,2019/5/1,8,1594,1500,-94,-0.058971142,TRUE,0.051,0.106125,6,0,0.30083194828859366,86.45519070593737,9
"Austin-Round Rock, TX",10251501,The Sarah,2018/10/1,UC/LU,TRUE,2019/7/1,9,1095,1298,203,0.18538812785388137,FALSE,0.114,0.08733333333333333,6,0,0.2580342139243468,71.56977946964301,10
"Austin-Round Rock, TX",42294,Crestview Commons,2018/12/1,LU,TRUE,2019/6/1,6,1470,1494,24,0.01632653061224487,FALSE,0.628,0.05249999999999999,0,0,0.11409060726749885,11.36410388648648,7
"Austin-Round Rock, TX",82341,Windsor Burnet,2018/12/1,UC/LU,TRUE,2019/10/1,10,1565,1752,187,0.11948881789137378,FALSE,0.059,0.0861,6,0,0.3119553872533117,68.01804573386791,11
"Austin-Round Rock, TX",88636,The Guthrie,2018/12/1,UC/LU,TRUE,2019/8/1,8,1553,1593,40,0.025756600128783003,FALSE,0.122,0.10187500000000001,5,0,0.2869069729217314,42.30182554505709,9
"Austin-Round Rock, TX",91008,Altair Tech Ridge,2019/1/1,UC/LU,TRUE,2019/8/1,7,1271,1410,139,0.10936270653029112,FALSE,0.026,0.13342857142857142,5,0,0.365735633445018,62.34008112190514,8
"Austin-Round Rock, TX",71391,Flora,2019/2/1,UC/LU,TRUE,2019/11/1,9,1563,1482,-81,-0.051823417,TRUE,0,0.10366666666666667,6,0,0.35753719309247317,44.825711867681974,10
"Austin-Round Rock, TX",82302,Edison,2019/2/1,UC/LU,TRUE,2020/2/1,12,1773,1672,-101,-0.056965595,TRUE,0.084,0.07016666666666667,6,0,0.31239002167326924,32.725744590067904,13
"Austin-Round Rock, TX",79461,Flatiron Domain,2019/3/1,UC/LU,TRUE,,,,,,,,0.008,,,,,,
"Austin-Round Rock, TX",82396,Wells Junction,2019/3/1,UC/LU,TRUE,2019/8/1,5,1255,1292,37,0.02948207171314743,FALSE,0.34,0.11979999999999999,1,0,0.227065996280083,54.47476479985939,6
"Austin-Round Rock, TX",85403,The Clark,2019/4/1,LU,TRUE,,,,,,,,0.061,,,,,,
"Austin-Round Rock, TX",91020,Travis at The Lake,2019/4/1,UC/LU,TRUE,2019/11/1,7,1471,1638,167,0.11352821210061181,FALSE,0.294,0.09257142857142855,3,0,0.245123292592582,49.93406366685686,8
"Austin-Round Rock, TX",10255043,22 North Apartments,2019/4/1,LU,TRUE,2019/8/1,4,1075,1341,266,0.2474418604651163,FALSE,0.712,0.06775,0,1,0.10009345632957233,128.77383274563198,5
"Austin-Round Rock, TX",10253094,The Carroll at Rivery Ranch,2019/5/1,UC/LU,TRUE,,,,,,,,0.002,,,,,,
"Austin-Round Rock, TX",10255580,Hunters Crossing Apartments,2019/5/1,LU,TRUE,2019/10/1,5,1161,1158,-3,-0.002583979,TRUE,0.203,0.14500000000000002,2,0,0.2906062628368494,1.224744871391589,6
"Austin-Round Rock, TX",90771,The Copeland,2019/6/1,UC/LU,TRUE,,,,,,,,0.033,,,,,,
"Austin-Round Rock, TX",10254214,Estraya Georgetown,2019/6/1,UC/LU,TRUE,,,,,,,,0.025,,,,,,
"Austin-Round Rock, TX",10255590,Stone Hill,2019/6/1,UC/LU,TRUE,2020/4/1,10,1255,1305,50,0.03984063745019917,FALSE,0,0.095,5,0,0.31078709461915915,19.494987700805186,11
"Austin-Round Rock, TX",79221,Aura Riverside,2019/7/1,UC/LU,TRUE,,,,,,,,0.032,,,,,,
"Austin-Round Rock, TX",10252089,The Fitzroy San Marcos,2019/7/1,UC/LU,TRUE,2020/9/1,14,1273,1311,38,0.029850746268656803,FALSE,0.068,0.06449999999999999,7,0,0.2550999430662048,33.96258445491366,15
"Austin-Round Rock, TX",10253290,The Ridge at Headwaters,2019/7/1,UC/LU,TRUE,2020/6/1,11,1452,1356,-96,-0.066115702,TRUE,0,0.08545454545454545,6,0,0.3229996716388236,42.51015921357666,12
"Austin-Round Rock, TX",10253992,The Park at Estancia,2019/7/1,UC/LU,TRUE,2020/6/1,11,1276,1295,19,0.014890282131661436,FALSE,0.024,0.08209090909090909,6,0,0.32224534225658036,37.23838033127877,12
"Austin-Round Rock, TX",82343,The Saint Mary,2019/8/1,UC/LU,TRUE,,,,,,,,0.05,,,,,,
"Austin-Round Rock, TX",82462,Residences at Saltillo,2019/8/1,UC/LU,TRUE,,,,,,,,0.23,,,,,,
